time,lat,lng,weight
2016-04-24-04:37:07.173,0.27794205055555554,0.3769642925494361,-127
2016-04-18-06:20:56.609,0.2779281027777778,0.3769686757571027,-86
2016-04-24-05:15:59.630,0.27793718694444447,0.376967316164468,-75
2016-04-24-08:29:24.409,0.2779346261111111,0.3769742425260064,-74
2016-04-24-04:28:05.160,0.2779392438888889,0.3769682246286771,-88
2016-04-19-11:57:58.860,0.2779329586111111,0.37696129481223284,-74
2016-04-24-05:07:13.209,0.2779334891666667,0.37697133761692125,-77
2016-04-19-11:58:20.735,0.27793330027777774,0.37696143752769207,-71.00000000000001
2016-04-24-04:46:13.578,0.27793766194444447,0.37697559843046025,-89
2016-04-24-04:28:27.174,0.2779399488888889,0.37696840274420634,-90
2016-04-24-05:21:00.157,0.2779307541666667,0.37696209489373533,-127
2016-04-24-04:33:42.156,0.2779470447222222,0.37696660041347924,-127
2016-04-24-04:42:45.147,0.2779386266666667,0.37697242892365146,-84
2016-04-18-06:24:17.254,0.2779293825,0.3769660109484505,-82
2016-04-24-04:36:05.828,0.2779433688888889,0.37696518168008036,-64
2016-04-24-04:54:04.311,0.27793171194444444,0.37697333189417925,-78
2016-04-24-04:33:38.992,0.27794695416666665,0.3769667646604486,-127
2016-04-24-04:25:49.148,0.27793485166666665,0.37696943201583893,-89
2016-04-24-04:26:29.247,0.27793601166666665,0.3769686228335034,-82
2016-04-18-06:29:10.416,0.2779206325,0.37696155469300696,-127
2016-04-24-04:29:57.150,0.2779434963888889,0.37696955538214894,-87
2016-04-24-04:28:55.716,0.27794102249999997,0.3769687261257588,-84
2016-04-24-05:06:32.182,0.27793302861111113,0.3769729180026846,-84
2016-04-18-06:19:47.354,0.2779277911111111,0.37696965064425725,-73
2016-04-24-05:19:25.149,0.2779342769444444,0.37696192516863464,-127
2016-04-18-06:28:49.406,0.27792107444444447,0.3769619806486805,-88
2016-04-24-04:26:34.145,0.27793618388888885,0.37696853523579693,-85
2016-04-24-05:15:00.654,0.27793778333333335,0.3769677026910332,-75
2016-04-18-06:19:36.369,0.2779275763888889,0.3769700200126952,-71.00000000000001
2016-04-24-04:53:07.167,0.2779329377777778,0.37697377060380205,-85
2016-04-20-11:16:55.019,0.27793220194444446,0.3769648867635407,-64
2016-04-24-05:19:10.166,0.27793483472222225,0.37696194268865046,-84
2016-04-24-04:39:08.262,0.2779402686111111,0.3769685750197592,-78
2016-04-24-04:38:19.151,0.2779407525,0.37696688328319145,-127
2016-04-24-05:40:10.098,0.27792241472222223,0.3769562464275802,-57
2016-04-24-04:38:22.144,0.2779408336111111,0.3769670530048622,-82
2016-04-24-04:24:30.141,0.2779335994444444,0.3769713303171943,-83
2016-04-18-06:40:07.384,0.2779222544444444,0.3769558109717055,-84
2016-04-24-04:40:52.145,0.27793954305555557,0.3769703656563721,-78
2016-04-24-04:21:04.173,0.2779360994444444,0.37697618677751804,-83
2016-04-24-05:16:16.665,0.2779373319444445,0.3769665858137433,-78
2016-04-24-04:47:18.331,0.2779353547222222,0.37697432610687454,-72
2016-04-24-05:19:07.168,0.2779350655555555,0.37696194779865483,-84
2016-04-24-04:34:02.143,0.27794691166666663,0.37696615840608894,-88
2016-04-24-04:31:07.141,0.2779454152777778,0.37697007950578093,-78
2016-04-24-04:51:56.168,0.2779352161111111,0.3769743465458597,-81
2016-04-18-06:17:47.397,0.27792549666666666,0.37697282091692424,-81
2016-04-18-06:21:14.702,0.27792897388888893,0.376967581513743,-87
2016-04-24-04:25:28.153,0.27793443,0.37696977474043475,-74
2016-04-24-05:17:10.159,0.2779368838888889,0.3769646356462077,-76
2016-04-24-05:22:40.794,0.2779288302777778,0.3769628800076733,-50
2016-04-24-08:21:30.443,0.27793601,0.37696815126548094,-78
2016-04-24-03:43:45.385,0.2779759147222222,0.3770089075293328,-50
2016-04-24-05:21:18.157,0.27793001305555554,0.37696212628374104,-127
2016-04-24-04:32:45.132,0.27794597944444444,0.3769685826845586,-83
2016-04-19-11:57:53.175,0.27793341194444443,0.37696173500338237,-76
2016-04-24-04:35:49.905,0.27794506583333334,0.3769654692963642,-127
2016-04-24-05:16:35.670,0.277936615,0.3769652627090676,-85
2016-04-24-04:45:56.707,0.27793766194444447,0.37697559843046025,-88
2016-04-24-04:33:12.160,0.27794650666666665,0.376967824233255,-86
2016-04-19-12:29:31.212,0.2779319547222222,0.3769655941246465,-71.00000000000001
2016-04-24-07:56:59.578,0.2779219980555555,0.37696099733600885,-72
2016-04-24-05:16:20.663,0.27793731694444446,0.3769662292149234,-85
2016-04-24-07:57:21.971,0.2779226152777778,0.37696137730250845,-79
2016-04-24-04:32:26.185,0.2779461141666667,0.3769693057295518,-84
2016-04-24-04:31:40.170,0.27794603194444445,0.37696950720359734,-83
2016-04-24-04:26:15.156,0.2779355055555556,0.37696884255761315,-81
2016-04-18-06:17:15.624,0.2779244136111111,0.37697245009276414,-79
2016-04-24-04:28:51.160,0.2779408561111111,0.3769686680923062,-83
2016-04-24-04:27:42.150,0.27793835527777777,0.3769680706024389,-81
2016-04-18-06:18:09.853,0.2779262613888889,0.37697324283822,-83
2016-04-24-05:15:54.631,0.27793715527777774,0.37696750632539433,-77
2016-04-24-04:42:13.155,0.27793857888888884,0.37697242527380426,-84
2016-04-24-04:44:46.563,0.27793851166666667,0.3769741140523021,-88
2016-04-18-06:18:39.641,0.2779269180555556,0.37697250593541465,-64.99999999999999
2016-04-19-12:31:23.174,0.2779295263888889,0.3769661777507727,-69
2016-04-18-08:37:33.098,0.2779218588888889,0.37695584820266553,-53
2016-04-24-05:03:25.532,0.2779312261111111,0.3769735636585121,-47
2016-04-24-07:57:40.139,0.2779229691666667,0.37696214964374275,-83
2016-04-24-05:07:27.166,0.2779335866666667,0.3769707342937591,-72
2016-04-24-04:53:46.100,0.2779321975,0.3769733877366291,-78
2016-04-19-12:29:07.187,0.2779321975,0.37696504699670463,-68
2016-04-24-04:41:38.157,0.2779390783333333,0.3769719153896176,-86
2016-04-24-05:06:40.179,0.27793316805555557,0.3769725997364395,-127
2016-04-24-08:29:44.695,0.2779347475,0.37697411259237323,-75
2016-04-24-05:07:18.183,0.2779335247222222,0.3769711401592317,-76
2016-04-20-12:46:39.791,0.2779318333333333,0.37696572406279094,-68
2016-04-24-05:18:31.154,0.2779360136111111,0.37696209306873485,-77
2016-04-18-06:19:13.200,0.27792734055555557,0.3769713909049211,-83
2016-04-18-06:19:43.362,0.2779276841666667,0.3769698221889567,-73
2016-04-24-04:52:43.159,0.2779342419444445,0.37697341912519,-90
2016-04-24-05:05:32.970,0.2779318333333333,0.3769732019600639,-78
2016-04-24-04:20:35.940,0.27793530527777777,0.376975736757842,-80
2016-04-24-05:17:37.176,0.27793694472222225,0.3769637979782454,-87
2016-04-24-05:20:32.163,0.27793193000000005,0.37696218906374057,-81
2016-04-24-04:56:14.513,0.2779312261111111,0.3769735636585121,-88
2016-04-24-04:30:17.198,0.27794435333333334,0.37696961743026974,-84
2016-04-24-05:20:35.177,0.2779318505555556,0.3769622310387312,-79
2016-04-24-04:35:56.613,0.2779438547222222,0.37696523788938063,-88
2016-04-24-04:38:54.145,0.27794044444444443,0.3769680508929133,-89
2016-04-24-05:17:06.163,0.27793683888888887,0.3769644400081073,-79
2016-04-24-08:29:34.543,0.27793450472222225,0.3769743720945889,-71.00000000000001
2016-04-24-04:35:01.802,0.2779449475,0.3769655072558486,-63
2016-04-24-04:24:34.145,0.2779337025,0.3769711485539242,-76
2016-04-18-06:28:43.520,0.2779214061111111,0.37696191348862346,-88
2016-04-24-04:38:14.146,0.27794066444444443,0.3769667190363015,-127
2016-04-18-06:18:16.424,0.27792661305555555,0.3769732019600639,-127
2016-04-24-04:23:52.132,0.2779333816666667,0.3769725063003993,-81
2016-04-18-06:16:50.152,0.2779240622222222,0.37697230847866536,-70
2016-04-18-04:28:46.255,0.2779241922222222,0.3769719321789491,-127
2016-04-24-04:23:43.576,0.27793340833333335,0.3769728840591712,-77
2016-04-24-05:19:03.166,0.277935245,0.37696188574859446,-80
2016-04-24-04:37:21.169,0.27794166249999996,0.3769646312662519,-127
2016-04-24-04:37:35.193,0.2779413213888889,0.3769650824012848,-127
2016-04-18-06:18:13.352,0.2779264547222222,0.37697324575808805,-83
2016-04-24-04:29:31.299,0.2779423747222222,0.37696902468758137,-74
2016-04-24-05:16:51.162,0.27793676444444443,0.37696474843004163,-85
2016-04-24-04:31:35.136,0.2779459127777778,0.3769696316648363,-84
2016-04-24-04:36:19.677,0.277943005,0.3769647082804627,-80
2016-04-24-05:21:04.182,0.2779305644444444,0.3769621109537388,-127
2016-04-24-04:38:36.163,0.2779407738888889,0.37696743734188914,-76
2016-04-24-04:24:02.580,0.2779334538888889,0.3769721657695295,-79
2016-04-24-04:20:41.901,0.2779368586111111,0.3769768389943507,-81
2016-04-24-04:30:15.161,0.2779441786111111,0.3769695900561007,-84
2016-04-24-07:57:14.036,0.27792226555555555,0.3769615441079809,-70
2016-04-24-04:38:43.150,0.27794071305555557,0.37696761436301435,-84
2016-04-24-04:25:08.148,0.2779340327777778,0.3769701119897296,-78
2016-04-18-06:21:45.955,0.27792893472222224,0.37696779101902017,-89
2016-04-24-05:18:59.174,0.27793540222222224,0.3769618215085154,-85
2016-04-24-04:28:10.159,0.2779394305555556,0.37696827864733484,-89
2016-04-18-06:39:48.584,0.27792176999999996,0.37695605735295334,-78
2016-04-24-05:06:49.163,0.2779332513888889,0.37697224132143536,-86
2016-04-24-04:46:24.391,0.27793729749999996,0.3769754130205492,-70
2016-04-24-04:39:27.448,0.2779401530555555,0.37696893344011917,-81
2016-04-24-04:40:13.184,0.2779400011111111,0.3769690086280305,-79
2016-04-24-04:31:22.137,0.27794572361111114,0.3769699218308228,-82
2016-04-24-04:27:52.163,0.27793870805555554,0.376968104181627,-84
2016-04-18-06:18:22.365,0.2779267844444444,0.3769732304287804,-127
2016-04-24-05:16:40.140,0.27793673555555554,0.3769651061260006,-85
2016-04-24-04:24:42.195,0.27793373666666665,0.3769709361316186,-73
2016-04-18-06:17:57.364,0.2779258561111111,0.3769729614357754,-83
2016-04-24-05:15:01.692,0.2779381536111111,0.3769676716667326,-72
2016-04-24-04:52:09.181,0.2779349902777778,0.3769740487204778,-85
2016-04-24-04:53:38.395,0.2779319547222222,0.3769736476045943,-71.00000000000001
2016-04-24-03:43:40.455,0.27797567166666665,0.37700887942968575,-53
2016-04-24-05:06:29.207,0.2779329022222222,0.3769730687410258,-84
2016-04-24-08:30:20.216,0.2779346261111111,0.3769742425260064,-74
2016-04-24-04:28:37.215,0.27794031694444443,0.3769685184462329,-81
2016-04-24-05:19:16.147,0.27793464777777777,0.37696193575364434,-84
2016-04-24-05:17:26.185,0.27793704583333334,0.3769643002143691,-86
2016-04-24-04:31:30.185,0.27794583527777783,0.3769697772953554,-85
2016-04-24-04:24:52.148,0.2779337777777778,0.376970579904109,-71.00000000000001
2016-04-24-04:41:25.197,0.27793913555555555,0.3769714065993299,-127
2016-04-24-04:41:02.176,0.27793940666666667,0.37697098686479763,-84
2016-04-24-04:29:42.148,0.277942825,0.3769692447763206,-77
2016-04-24-04:52:52.351,0.27793371305555553,0.37697325378772484,-82
2016-04-24-05:06:02.399,0.2779326833333333,0.37697344357906615,-64
2016-04-24-05:21:22.169,0.2779298188888889,0.3769621518337428,-127
2016-04-24-04:24:13.140,0.2779335869444445,0.37697185881686146,-82
2016-04-24-04:54:19.709,0.27793146944444447,0.3769733037904579,-77
2016-04-24-04:29:26.949,0.2779421847222222,0.3769690192127347,-81
2016-04-24-04:24:57.138,0.2779338738888889,0.3769704328141155,-68
2016-04-19-12:07:18.972,0.27793388527777774,0.37696183428353247,-68
2016-04-24-04:24:08.148,0.2779334986111111,0.37697200298611727,-78
2016-04-24-04:33:47.149,0.2779470508333334,0.3769664314214827,-86
2016-04-24-05:07:08.886,0.27793342777777774,0.3769715058755665,-76
2016-04-24-05:18:53.181,0.27793556638888894,0.37696180763849607,-77
2016-04-24-04:37:45.169,0.2779408408333333,0.3769655787948609,-127
2016-04-24-04:23:46.157,0.27793332833333334,0.3769727212762355,-82
2016-04-24-05:16:29.659,0.27793676,0.3769655072558486,-86
2016-04-19-12:40:51.933,0.27792153583333334,0.37695642929691653,-81
2016-04-19-11:57:55.926,0.27793273055555556,0.37696119553186447,-76
2016-04-18-06:20:14.644,0.27792794805555554,0.3769687286806904,-81
2016-04-24-04:37:28.152,0.2779415136111111,0.3769647619348986,-127
2016-04-24-04:25:59.143,0.2779350291666667,0.3769691188549268,-89
2016-04-24-04:42:49.146,0.2779386108333333,0.3769726004664084,-86
2016-04-24-04:33:23.153,0.2779466572222222,0.3769674497516218,-127
2016-04-24-05:16:42.182,0.2779367816666667,0.37696492070816046,-84
2016-04-24-04:20:58.181,0.2779363608333333,0.3769763411636401,-83
2016-04-24-04:41:57.152,0.2779390788888889,0.3769725176149216,-86
2016-04-24-05:07:22.185,0.27793353277777777,0.37697094306637025,-73
2016-04-24-04:30:41.160,0.2779451047222222,0.3769698641626415,-85
2016-04-24-04:52:38.180,0.27793455805555556,0.37697359395210156,-90
2016-04-19-11:58:59.736,0.2779330752777778,0.37696187662358427,-74
2016-04-24-04:28:01.156,0.2779390586111111,0.37696820710910983,-88
2016-04-24-04:51:50.167,0.2779355036111111,0.3769745480157661,-80
2016-04-24-04:34:13.155,0.27794655166666665,0.37696612701659904,-86
2016-04-24-05:15:07.643,0.27793795916666664,0.3769676110780874,-80
2016-04-18-06:23:52.845,0.27792909944444444,0.3769663423630187,-74
2016-04-24-04:31:58.187,0.2779458938888889,0.37696937872741343,-85
2016-04-24-04:44:41.829,0.2779382688888889,0.37697437391949806,-88
2016-04-24-04:42:24.315,0.2779385138888889,0.376972271980173,-84
2016-04-21-11:43:09.639,0.2779319997222222,0.3769614072326015,-82
2016-04-18-06:19:19.062,0.2779275577777778,0.3769709058377008,-83
2016-04-24-04:20:28.128,0.2779368119444444,0.37697535681357996,-79
2016-04-24-04:27:13.157,0.2779372686111111,0.3769678413878581,-78
2016-04-24-05:04:36.461,0.27793171194444444,0.37697333189417925,-75
2016-04-24-04:52:50.144,0.2779340416666667,0.37697334539856375,-82
2016-04-24-04:27:34.147,0.277937985,0.3769679888443964,-64.99999999999999
2016-04-24-04:55:29.171,0.27793174861111114,0.3769741264616969,-90
2016-04-18-08:36:39.651,0.27792175527777774,0.3769560799835149,-59
2016-04-24-04:24:18.134,0.27793357583333334,0.3769716865436144,-80
2016-04-24-08:30:04.908,0.2779347475,0.37697411259237323,-71.00000000000001
2016-04-24-08:20:39.324,0.2779359041666667,0.37696828156726203,-78
2016-04-18-06:19:33.356,0.27792749222222224,0.3769701922871124,-79
2016-04-24-04:37:41.155,0.2779409947222222,0.37696547258131985,-127
2016-04-24-04:47:06.064,0.2779363261111111,0.37697415018553826,-76
2016-04-20-11:16:33.493,0.2779322169444445,0.37696505174164874,-63
2016-04-18-06:21:21.814,0.2779289786111111,0.37696799249430957,-88
2016-04-24-04:32:54.149,0.2779462338888889,0.37696830346671417,-74
2016-04-24-04:32:15.135,0.2779459602777778,0.37696958531124436,-77
2016-04-24-04:52:01.183,0.27793506833333337,0.37697423011661746,-82
2016-04-24-04:51:44.167,0.2779356877777778,0.37697463743623316,-77
2016-04-24-04:35:21.663,0.2779449475,0.3769655072558486,-73
2016-04-24-05:23:01.468,0.27792904055555556,0.3769626701332033,-49.00000000000001
2016-04-24-04:27:38.160,0.27793814833333336,0.37696802242359573,-73
2016-04-24-04:24:47.179,0.2779337261111111,0.37697075035319705,-73
2016-04-24-04:31:13.160,0.27794557194444447,0.37697001709278877,-84
2016-04-24-04:30:59.172,0.2779452358333333,0.37696997475414173,-78
2016-04-24-04:47:10.209,0.2779363261111111,0.3769738625794305,-76
2016-04-18-06:21:08.625,0.2779291280555556,0.3769677110858432,-86
2016-04-24-04:24:25.146,0.27793357138888886,0.3769714927360668,-79
2016-04-24-05:23:17.974,0.2779289191666666,0.3769625124534832,-53
2016-04-24-05:18:44.167,0.27793570916666666,0.37696191202862195,-78
2016-04-24-05:05:38.329,0.2779319547222222,0.3769733599978975,-78
2016-04-24-05:07:02.163,0.27793335916666667,0.3769717544309678,-84
2016-04-24-04:40:37.157,0.27793962972222225,0.37696984591321414,-82
2016-04-18-06:17:59.351,0.2779259061111111,0.3769731187437965,-83
2016-04-24-04:43:33.235,0.27793863333333335,0.3769739844835833,-86
2016-04-24-04:37:53.144,0.277940655,0.37696593210967666,-84
2016-04-24-05:16:57.220,0.2779367227777778,0.3769645710418522,-88
2016-04-19-12:09:16.997,0.27793432416666664,0.3769618412185414,-67
2016-04-24-04:32:59.179,0.27794635444444443,0.37696817061000737,-84
